149,2016/12/27,46.32,2.98,3.53,0.72,16.27
280,2017/03/06,50.13,3.13,3.11,4.96,54.83
757,2016/08/13,55.91,2.52,1.11,3.57,97.38
788,2016/09/09,55.11,1.93,1.46,3.56,88.51
794,2017/01/15,9.14,1.76,4.16,0.61,19.54
397,2016/12/08,84.66,1.39,1.51,4.85,33.36
586,2016/05/07,20.31,3.85,2.95,3.43,95.68
137,2017/02/26,57.21,3.14,0.39,2.44,33.74
581,2016/10/17,29.57,0.03,3.57,1.8,83.48
181,2016/12/17,51.1,0.24,2.1,3.22,16.82
152,2016/09/19,95.28,0.88,3.26,0.63,91.5
213,2017/01/30,62.56,3.78,0.94,2.85,11.32
198,2016/09/25,87.43,3.76,0.75,3.85,98.09
324,2016/11/11,76.19,4.2,3.14,4.95,33.52
332,2016/07/01,88.81,0.9,2.47,4.29,98.87
366,2017/03/13,26.82,4.95,3.44,4.03,66.29
983,2016/07/25,96.69,2.92,2.86,0.03,59.17
549,2017/02/11,80.12,1.95,4.38,0.64,34.89
494,2017/02/20,14.11,1.36,4.58,4.62,61.31
658,2016/07/08,55.94,1.74,4.0,3.73,48.1
499,2016/03/31,91.79,0.28,0.35,1.61,64.86
417,2016/09/01,93.4,3.75,4.52,0.06,27.41
739,2017/02/12,10.02,1.86,1.66,1.37,94.48
884,2016/08/14,56.0,2.26,4.54,2.36,47.43
774,2016/04/14,55.39,0.39,2.81,1.57,90.43
21,2016/06/02,32.2,0.85,1.8,2.77,14.07
822,2016/05/09,62.7,2.9,3.17,3.63,86.31
576,2016/04/06,35.04,3.5,4.5,3.12,27.82
62,2017/01/12,13.88,3.18,0.0,2.36,69.73
449,2016/05/20,83.17,4.42,1.4,3.93,80.05
182,2016/08/23,2.74,3.01,0.79,1.41,22.8
406,2016/09/24,55.98,1.45,4.3,4.55,12.58
34,2016/03/11,38.19,3.0,1.52,3.6,9.86
156,2017/03/16,63.91,3.06,4.01,4.03,80.62
142,2016/12/04,58.84,3.9,0.03,2.02,24.09
13,2017/01/31,58.78,4.88,0.75,2.91,50.11
